
=== LED SMD CONCEALED DOWN LIGHT FI ===
Total rows: 30, Family blocks: 7
  [Block 1] LLF-001 | Fam=F | Cat=LED SMD CONCEALED DOWN LIGHT FIXTURES / PANELS
  [Block 1] LLF-074 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 1] LLF-075 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 2] LLF-076 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 2] LLF-077 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 2] LLF-078 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 2] LLF-079 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 3] LLF-063 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 3] LLF-086 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-087 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-100B | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-073 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-074 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-075 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-076 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-077 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-078 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 4] LLF-079 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 5] LLF-103 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 5] LLF-104 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 5] LLF-105 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 5] LLF-106 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 6] LLF-110 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 6] LLF-111 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 6] LLF-112 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 7] LLF-113 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 7] LLF-114 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 7] LLF-115 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 7] LLF-116 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 7] LLF-117 | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 8] LLF-133 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 8] LLF-133A | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 8] LLF-133B | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 8] LLF-133C | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 8] LLF-133D | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 9] LLF-134 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 9] LLF-134A | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 9] LLF-134B | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 9] LLF-134C | Fam=(empty) | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES
  [Block 10] LLF-127 | Fam=F | Cat=LED COB CONCEALED DOWN LIGHT FIXTURES

=== PREMIUM SERIES ===
Total rows: 87, Family blocks: 7
  [Block 1] LLF-1001 | Fam=F | Cat=PREMIUM SERIES
  [Block 1] LLF-1001 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001-FR1 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001-FR2 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001-FR3 (2PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 1] LLF-1001-FR3 (5PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002 | Fam=F | Cat=PREMIUM SERIES
  [Block 2] LLF-1002 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002-FR1 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002-FR2 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002-FR3 (2PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 2] LLF-1002-FR3 (5PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003 | Fam=F | Cat=PREMIUM SERIES
  [Block 3] LLF-1003 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003A | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003-FR1 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003-FR2 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003-FR3 (2PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 3] LLF-1003-FR3 (3PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 4] LLF-1111 | Fam=F | Cat=PREMIUM SERIES
  [Block 4] LLF-1111 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 4] LLF-1111A-FR1 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 4] LLF-1111A-FR2 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 4] LLF-1111A-FR3 (5PC) | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 5] LLF-1004 | Fam=F | Cat=PREMIUM SERIES
  [Block 5] LLF-1004 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 5] LLF-1005 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 5] LLF-1005 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 5] LLF-1006 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 5] LLF-1006 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 6] LLF-1007 | Fam=F | Cat=PREMIUM SERIES
  [Block 6] LLF-1008 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 6] LLF-1011 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 6] LLF-1014 | Fam=(empty) | Cat=PREMIUM SERIES
  [Block 7] LLF-1009 | Fam=F | Cat=PREMIUM SERIES

=== LED STRIP LIGHT DRIVERS NEW ===
Total rows: 42, Family blocks: 5
  [Block 1] LD-1001 | Fam=F | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1002 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1003 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1004 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1005 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1006 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1007 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1008 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1009 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 1] LD-1010 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1011 | Fam=f | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1012 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1013 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1014 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1015 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1017 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1018 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1019 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1020 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 2] LD-1021 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1023 | Fam=F | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1023A | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1024 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1024A | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1025 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1025A | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1026 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1026A | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1027 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 3] LD-1027A | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 4] LD-1028 | Fam=F | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 4] LD-1029 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 4] LD-1030 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 4] LD-1031 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 4] LD-1032 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 5] LD-1034 | Fam=F | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 5] LD-1035 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 5] LD-1036 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 5] LD-1037 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)
  [Block 5] LD-1038 | Fam=(empty) | Cat=LED STRIP LIGHT DRIVER (NEW SERIES / HIGH QUALITY)

=== LED INDOOR WALL LIGHTS ===
Total rows: 30, Family blocks: 11
  [Block 1] LLWL-001 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 1] LLWL-002 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 2] LLWL-003 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 2] LLWL-004 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 3] LLWL-005 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 3] LLWL-006 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 4] LLWL-046 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 4] LLWL-047 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 4] LLWL-048 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 5] LLWL-048A | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 5] LLWL-048B | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 5] LLWL-048C | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 6] LLWL-048D | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 7] LLWL-056 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 7] LLWL-057 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 7] LLWL-058 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 8] LLWL-060 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 8] LLWL-060A | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 8] LLWL-061 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 8] LLWL-061A | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 9] LLWL-100 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 9] LLWL-101 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-102 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-106 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-106 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-107 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-107 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 10] LLWL-108 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 11] LLWL-104 | Fam=F | Cat=LED INDOOR WALL LIGHT FIXTURES
  [Block 11] LLWL-105 | Fam=(empty) | Cat=LED INDOOR WALL LIGHT FIXTURES

=== LED COB TRACK LIGHTS ===
Total rows: 15, Family blocks: 5
  [Block 1] LLF-156 | Fam=F | Cat=LED COB TRACK LIGHTS
  [Block 1] LLF-157 | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 1] LLF-158 | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 1] LLF-159 | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159B | Fam=F | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159B-EDP | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159E | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159E-EDP | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159F | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 2] LLF-159F-EDP | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 3] LLF-223 | Fam=F | Cat=LED COB TRACK LIGHTS
  [Block 3] LLF-224 | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 3] LLF-225 | Fam=(empty) | Cat=LED COB TRACK LIGHTS
  [Block 4] LLF-205 | Fam=F | Cat=LED COB TRACK LIGHTS
  [Block 5] LLF-159A | Fam=F | Cat=LED COB TRACK LIGHTS
